User-agent: *
Allow: /
Disallow: /galerie.html
Disallow: /auffuerung-2011.html
Disallow: /ballettmeisterschaft-1998.html
Disallow: /ballettmeisterschaft-2001.html
Disallow: /blog-about.html
Disallow: /blog-contact.html
Disallow: /blog-post.html
Disallow: /dornroeschen-2016.html
Disallow: /fasching-2007.html
Disallow: /fasching-2008.html
Disallow: /fasching-2009.html
Disallow: /fasching-2010.html
Disallow: /fasching-2012.html
Disallow: /fasching-2013.html
Disallow: /fasching-2015.html
Disallow: /fasching-2016.html
Disallow: /feuervogel-2003.html
Disallow: /sommerfest-2015.html
Disallow: /wir-tanzen-fuer-euch-2008.html
Disallow: /assets
